year,quarter,drug_name,qtr_sales,market_share_pct
2014,Q1,Paracetamol,2659.0,49.2
2014,Q1,Anxiolytics,933.0,17.3
2014,Q1,Aspirin,477.0,8.8
2014,Q1,Diclofenac,398.0,7.4
2014,Q1,Salbutamol,346.0,6.4
2014,Q1,Ibuprofen,318.0,5.9
2014,Q1,Antihistamines,170.0,3.1
2014,Q1,Hypnotics,101.0,1.9
2014,Q2,Paracetamol,1876.0,43.4
2014,Q2,Anxiolytics,802.0,18.5
2014,Q2,Aspirin,386.0,8.9
2014,Q2,Diclofenac,327.0,7.6
2014,Q2,Antihistamines,307.0,7.1
2014,Q2,Ibuprofen,304.0,7.0
2014,Q2,Salbutamol,261.0,6.0
2014,Q2,Hypnotics,64.0,1.5
2014,Q3,Paracetamol,1964.0,42.3
2014,Q3,Anxiolytics,1167.0,25.1
2014,Q3,Aspirin,375.0,8.1
2014,Q3,Diclofenac,361.0,7.8
2014,Q3,Ibuprofen,304.0,6.5
2014,Q3,Salbutamol,213.0,4.6
2014,Q3,Antihistamines,199.0,4.3
2014,Q3,Hypnotics,64.0,1.4
2014,Q4,Paracetamol,3596.0,51.3
2014,Q4,Anxiolytics,1453.0,20.7
2014,Q4,Salbutamol,457.0,6.5
2014,Q4,Aspirin,445.0,6.4
2014,Q4,Diclofenac,425.0,6.1
2014,Q4,Ibuprofen,408.0,5.8
2014,Q4,Antihistamines,153.0,2.2
2014,Q4,Hypnotics,74.0,1.1
2015,Q1,Paracetamol,3082.0,51.7
2015,Q1,Anxiolytics,914.0,15.3
2015,Q1,Salbutamol,580.0,9.7
2015,Q1,Aspirin,407.0,6.8
2015,Q1,Diclofenac,408.0,6.8
2015,Q1,Ibuprofen,383.0,6.4
2015,Q1,Antihistamines,143.0,2.4
2015,Q1,Hypnotics,46.0,0.8
2015,Q2,Paracetamol,2453.0,48.3
2015,Q2,Anxiolytics,603.0,11.9
2015,Q2,Diclofenac,466.0,9.2
2015,Q2,Aspirin,404.0,8.0
2015,Q2,Antihistamines,397.0,7.8
